"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2016.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2016.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2016.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2016.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2016.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2016.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2016.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.2016.12.tif already exists"""
"1","
"
"0","#CHPclim climatology"
"0","dataset_chpclim <- links %>% filter(source == ""CHPclim"" & type == ""climatology"")"
"0","checkdir(dataset_chpclim$source[1])"
"1","[1]"
"1"," ""directory./data_reanalysis/CHPclim already exists"""
"1","
"
"0","download_chp(dataset_chpclim)"
"1","[1]"
"1"," ""../data_reanalysis/CHPclim/CHPclim.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHPclim/CHPclim.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHPclim/CHPclim.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHPclim/CHPclim.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHPclim/CHPclim.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHPclim/CHPclim.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHPclim/CHPclim.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHPclim/CHPclim.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHPclim/CHPclim.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHPclim/CHPclim.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHPclim/CHPclim.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHPclim/CHPclim.12.tif already exists"""
"1","
"
"0","#TerraClimate climatology"
"0","dataset_terra <- links %>% filter(source == ""TerraClimate"" & type == ""climatology"") "
"0","checkdir(dataset_terra$source[1])"
"1","[1]"
"1"," ""directory./data_reanalysis/TerraClimate already exists"""
"1","
"
"0","download_terra(dataset_terra)"
"1","[1]"
"1"," ""../data_reanalysis/TerraClimate/TerraClimate19812010_ppt.nc already exists"""
"1","
"
